id,date,time,quantity,payment
15,21/08/2021,10:02:15 AM,3,17.40
9,21/08/2021,6:05:21 PM,4,59.20
7,21/08/2021,6:11:11 PM,2,14.3
4,23/08/2021,4:03:44 PM,2,4.2
3,24/08/2021,8:05:56 AM,1,5
13,24/08/2021,3:03:09 PM,2,20.60
2,26/08/2021,10:05:42 AM,4,12.80
7,26/08/2021,12:06:29 PM,3,21.45
9,26/08/2021,2:09:53 PM,5,74
3,30/08/2021,11:12:16 AM,3,15
11,30/08/2021,1:04:08 PM,3,26.7
6,30/08/2021,2:03:15 PM,5,37.5
7,31/08/2021,4:06:34 PM,4,28.60
7,1/09/2021,11:10:26 AM,1,7.15
11,1/09/2021,12:05:57 PM,2,17.8
8,1/09/2021,5:03:01 PM,1,14.7
6,1/09/2021,6:00:07 PM,2,15
4,2/09/2021,2:01:49 PM,1,2.1
14,2/09/2021,5:11:57 PM,1,3
6,3/09/2021,3:05:20 PM,2,15
1,5/09/2021,9:03:13 AM,4,24.00
3,5/09/2021,6:10:20 PM,4,20
3,7/09/2021,10:02:55 AM,5,25
1,7/09/2021,3:07:55 PM,1,6.00
5,7/09/2021,3:13:48 PM,3,26.70
3,8/09/2021,12:10:39 PM,3,15
15,9/09/2021,9:09:32 AM,4,23.2
3,9/09/2021,5:13:26 PM,1,5
7,11/09/2021,3:13:21 PM,4,28.6
3,12/09/2021,10:12:33 AM,4,20
2,14/09/2021,2:00:15 PM,4,12.8
1,14/09/2021,2:01:12 PM,3,18.00
11,15/09/2021,4:09:38 PM,1,8.90
3,16/09/2021,6:12:07 PM,1,5
5,17/09/2021,1:05:56 PM,5,44.5
7,17/09/2021,4:11:53 PM,3,21.45
5,18/09/2021,11:01:23 AM,4,35.6
14,19/09/2021,8:01:23 AM,1,3.00
15,19/09/2021,10:06:49 AM,4,23.2
3,19/09/2021,10:11:27 AM,1,5
11,19/09/2021,4:01:23 PM,5,44.5
12,20/09/2021,2:09:33 PM,4,102.80
3,20/09/2021,6:05:58 PM,5,25.00
2,21/09/2021,1:00:21 PM,5,16.00
5,22/09/2021,5:05:51 PM,2,17.8
13,22/09/2021,6:04:12 PM,4,41.20
15,23/09/2021,5:04:14 PM,5,29.00
2,28/09/2021,2:12:34 PM,3,9.6
7,29/09/2021,9:01:11 AM,3,21.45
9,29/09/2021,9:10:47 AM,4,59.2
1,29/09/2021,10:13:25 AM,5,30
12,29/09/2021,6:01:40 PM,4,102.8
14,1/10/2021,9:08:29 AM,4,12.00
14,1/10/2021,10:11:24 AM,5,15.00
6,1/10/2021,1:08:01 PM,1,7.5
9,1/10/2021,5:04:31 PM,1,14.80
12,1/10/2021,5:08:40 PM,4,102.8
8,1/10/2021,6:10:22 PM,5,73.5
11,2/10/2021,4:01:29 PM,4,35.6
7,4/10/2021,1:11:12 PM,5,35.75
12,5/10/2021,8:08:45 AM,4,102.80
6,5/10/2021,9:09:07 AM,5,37.50
1,6/10/2021,12:05:28 PM,5,30.00
2,7/10/2021,10:05:13 AM,1,3.2
11,7/10/2021,2:07:45 PM,5,44.5
13,8/10/2021,10:13:13 AM,4,41.2
8,9/10/2021,3:02:40 PM,3,44.10
5,9/10/2021,3:05:31 PM,4,35.6
15,12/10/2021,9:01:36 AM,5,29.00
4,13/10/2021,6:03:16 PM,2,4.20
1,14/10/2021,6:12:44 PM,1,6
11,16/10/2021,11:11:01 AM,5,44.5
12,17/10/2021,8:00:02 AM,4,102.8
8,17/10/2021,12:05:07 PM,1,14.7
3,17/10/2021,1:06:31 PM,5,25
6,18/10/2021,3:03:34 PM,2,15
11,18/10/2021,6:06:28 PM,2,17.80
4,20/10/2021,11:09:58 AM,5,10.50
1,21/10/2021,3:02:48 PM,1,6
8,22/10/2021,8:00:41 AM,5,73.5
15,22/10/2021,2:04:37 PM,4,23.2
3,24/10/2021,6:04:14 PM,2,10.00
11,25/10/2021,9:08:00 AM,1,8.9
9,27/10/2021,9:11:25 AM,5,74
4,27/10/2021,12:03:39 PM,4,8.4
15,28/10/2021,10:00:35 AM,4,23.2
10,28/10/2021,1:11:09 PM,4,37.60
6,30/10/2021,4:04:39 PM,4,30
2,1/11/2021,10:00:20 AM,4,12.8
4,4/11/2021,3:04:41 PM,2,4.2
2,5/11/2021,10:08:41 AM,4,12.8
4,6/11/2021,3:12:27 PM,1,2.1
3,10/11/2021,8:05:26 AM,3,15
11,10/11/2021,12:10:44 PM,4,35.60
7,11/11/2021,8:03:33 AM,3,21.45
7,12/11/2021,10:00:47 AM,2,14.3
12,16/11/2021,10:10:32 AM,5,128.5
4,18/11/2021,8:02:47 AM,3,6.3
1,18/11/2021,10:05:51 AM,4,24.00
6,18/11/2021,10:10:16 AM,2,15.00
4,18/11/2021,10:12:14 AM,4,8.4
1,20/11/2021,4:01:55 PM,1,6.00
3,21/11/2021,10:08:43 AM,5,25
5,23/11/2021,5:05:36 PM,3,26.7
8,25/11/2021,9:01:37 AM,4,58.8
2,25/11/2021,11:12:44 AM,5,16
15,26/11/2021,1:05:52 PM,2,11.6
9,26/11/2021,6:06:27 PM,2,29.6
5,27/11/2021,3:04:01 PM,2,17.8
2,29/11/2021,10:02:34 AM,2,6.4
6,1/12/2021,8:04:46 AM,2,15
7,1/12/2021,11:04:50 AM,1,7.15
12,1/12/2021,1:00:51 PM,2,51.4
6,3/12/2021,2:03:52 PM,4,30
3,3/12/2021,3:09:54 PM,5,25.00
3,3/12/2021,4:01:54 PM,5,25
6,4/12/2021,10:12:40 AM,5,37.5
15,4/12/2021,12:08:06 PM,4,23.2
10,5/12/2021,9:11:20 AM,2,18.8
5,5/12/2021,10:11:33 AM,4,35.6
15,5/12/2021,3:01:30 PM,3,17.40
1,6/12/2021,11:06:48 AM,5,30.00
2,7/12/2021,11:09:26 AM,2,6.4
1,7/12/2021,4:07:33 PM,3,18
1,8/12/2021,6:08:21 PM,2,12.00
3,9/12/2021,10:05:35 AM,4,20.00
3,9/12/2021,3:00:12 PM,2,10
5,10/12/2021,12:06:17 PM,4,35.60
4,11/12/2021,3:04:52 PM,3,6.3
3,13/12/2021,8:13:54 AM,3,15.00
6,14/12/2021,10:08:09 AM,2,15
1,14/12/2021,2:02:19 PM,2,12
15,15/12/2021,9:13:32 AM,4,23.20
7,15/12/2021,10:02:55 AM,4,28.6
14,15/12/2021,10:04:20 AM,2,6
14,15/12/2021,12:05:20 PM,2,6
15,16/12/2021,11:00:33 AM,1,5.8
11,17/12/2021,9:07:38 AM,2,17.80
6,17/12/2021,1:03:46 PM,2,15
2,20/12/2021,1:07:26 PM,3,9.6
4,21/12/2021,8:06:12 AM,3,6.30
4,21/12/2021,12:12:46 PM,4,8.40
9,21/12/2021,4:01:11 PM,5,74.00
13,21/12/2021,4:11:33 PM,5,51.5
15,21/12/2021,5:09:56 PM,3,17.4
13,22/12/2021,1:05:51 PM,1,10.3
15,23/12/2021,5:05:45 PM,3,17.4
7,25/12/2021,11:03:59 AM,3,21.45
5,25/12/2021,3:12:40 PM,3,26.7
9,26/12/2021,1:06:24 PM,4,59.2
15,26/12/2021,5:05:20 PM,2,11.6
13,27/12/2021,10:07:47 AM,3,30.90
11,28/12/2021,10:12:56 AM,3,26.7
1,29/12/2021,4:09:01 PM,1,6
6,29/12/2021,5:05:14 PM,4,30
2,29/12/2021,5:07:15 PM,4,12.80
14,30/12/2021,11:14:14 AM,2,6
9,30/12/2021,2:05:11 PM,5,74.00
